Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [00:24<00:24, 24.98s/it]
Fetching 2 files: 100%|██████████| 2/2 [00:24<00:00, 12.49s/it]

Loading weights:   2%|▏         | 10/434 [00:00<00:00, 937.02it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 11/434 [00:00<00:00, 969.05it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/434 [00:00<00:00, 927.42it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 12/434 [00:00<00:00, 903.56it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   3%|▎         | 12/434 [00:00<00:00, 896.35it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   3%|▎         | 13/434 [00:00<00:00, 808.57it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 13/434 [00:00<00:00, 802.63it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 14/434 [00:00<00:00, 783.97it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   3%|▎         | 14/434 [00:00<00:00, 764.86it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|▎         | 15/434 [00:00<00:00, 748.38it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   3%|▎         | 15/434 [00:00<00:00, 744.35it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|▎         | 16/434 [00:00<00:00, 765.41it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▎         | 16/434 [00:00<00:00, 724.07it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 17/434 [00:00<00:00, 674.64it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 17/434 [00:00<00:00, 667.63it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   4%|▍         | 18/434 [00:00<00:00, 697.87it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 18/434 [00:00<00:00, 681.07it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 19/434 [00:00<00:00, 661.38it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   4%|▍         | 19/434 [00:00<00:00, 657.27it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   5%|▍         | 20/434 [00:00<00:00, 660.72it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 20/434 [00:00<00:00, 641.77it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 21/434 [00:00<00:00, 626.48it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 21/434 [00:00<00:00, 614.93it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 22/434 [00:00<00:00, 587.71it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   5%|▌         | 22/434 [00:00<00:00, 585.50it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   5%|▌         | 23/434 [00:00<00:00, 606.44it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   5%|▌         | 23/434 [00:00<00:00, 600.61it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 24/434 [00:00<00:00, 609.40it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   6%|▌         | 24/434 [00:00<00:00, 607.76it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   6%|▌         | 25/434 [00:00<00:00, 594.09it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 25/434 [00:00<00:00, 588.93it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 26/434 [00:00<00:00, 607.57it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   6%|▌         | 26/434 [00:00<00:00, 591.28it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|▌         | 27/434 [00:00<00:00, 596.05it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   6%|▌         | 27/434 [00:00<00:00, 594.58it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   6%|▋         | 28/434 [00:00<00:00, 582.11it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   6%|▋         | 28/434 [00:00<00:00, 578.21it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 29/434 [00:00<00:00, 590.09it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 29/434 [00:00<00:00, 583.93it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   7%|▋         | 30/434 [00:00<00:00, 578.15it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 30/434 [00:00<00:00, 568.08it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 31/434 [00:00<00:00, 575.21it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   7%|▋         | 31/434 [00:00<00:00, 567.68it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 32/434 [00:00<00:00, 562.43it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 32/434 [00:00<00:00, 558.51it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 33/434 [00:00<00:00, 564.34it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 33/434 [00:00<00:00, 562.96it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 34/434 [00:00<00:00, 573.34it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:   8%|▊         | 34/434 [00:00<00:00, 572.25it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 35/434 [00:00<00:00, 585.36it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 35/434 [00:00<00:00, 583.79it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 36/434 [00:00<00:00, 592.93it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:   8%|▊         | 36/434 [00:00<00:00, 589.68it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:   9%|▊         | 37/434 [00:00<00:00, 593.11it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 37/434 [00:00<00:00, 591.81it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 38/434 [00:00<00:00, 603.96it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:   9%|▉         | 38/434 [00:00<00:00, 603.01it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   9%|▉         | 39/434 [00:00<00:00, 612.69it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 39/434 [00:00<00:00, 611.41it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:   9%|▉         | 40/434 [00:00<00:00, 623.51it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 40/434 [00:00<00:00, 622.37it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 41/434 [00:00<00:00, 615.29it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 41/434 [00:00<00:00, 614.33it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  10%|▉         | 42/434 [00:00<00:00, 625.55it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 42/434 [00:00<00:00, 620.97it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 43/434 [00:00<00:00, 616.20it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  10%|▉         | 43/434 [00:00<00:00, 613.16it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  10%|█         | 44/434 [00:00<00:00, 624.14it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  10%|█         | 44/434 [00:00<00:00, 620.48it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  10%|█         | 45/434 [00:00<00:00, 627.97it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  10%|█         | 45/434 [00:00<00:00, 626.86it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 46/434 [00:00<00:00, 637.79it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  11%|█         | 46/434 [00:00<00:00, 636.76it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  11%|█         | 47/434 [00:00<00:00, 647.34it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█         | 47/434 [00:00<00:00, 646.07it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█         | 48/434 [00:00<00:00, 647.47it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 48/434 [00:00<00:00, 630.80it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  11%|█▏        | 49/434 [00:00<00:00, 639.04it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 49/434 [00:00<00:00, 637.96it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 50/434 [00:00<00:00, 641.87it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 50/434 [00:00<00:00, 634.43it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 51/434 [00:00<00:00, 634.80it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 51/434 [00:00<00:00, 633.60it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 52/434 [00:00<00:00, 636.14it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 52/434 [00:00<00:00, 618.93it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 53/434 [00:00<00:00, 625.57it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 53/434 [00:00<00:00, 622.57it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 54/434 [00:00<00:00, 613.93it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 54/434 [00:00<00:00, 606.91it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 55/434 [00:00<00:00, 576.71it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 55/434 [00:00<00:00, 570.60it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 56/434 [00:00<00:00, 578.50it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 56/434 [00:00<00:00, 577.48it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 57/434 [00:00<00:00, 579.28it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 57/434 [00:00<00:00, 574.97it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 58/434 [00:00<00:00, 582.05it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:  13%|█▎        | 58/434 [00:00<00:00, 581.35it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  14%|█▎        | 59/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  14%|█▎        | 59/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▎        | 59/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 60/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:  14%|█▍        | 60/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  14%|█▍        | 61/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 61/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 62/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  14%|█▍        | 62/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 63/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 63/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▍        | 64/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 64/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 65/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▍        | 65/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 66/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 66/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 67/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]          
Loading weights:  15%|█▌        | 67/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  16%|█▌        | 68/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 68/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 69/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 69/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 70/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:  16%|█▌        | 70/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  16%|█▋        | 71/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 71/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 72/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]  
Loading weights:  17%|█▋        | 72/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 73/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 73/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 74/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 74/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  17%|█▋        | 75/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 75/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 76/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 76/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 77/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 77/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 78/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 78/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 79/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  18%|█▊        | 79/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  18%|█▊        | 80/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 80/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▊        | 81/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 81/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 82/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  19%|█▉        | 82/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  19%|█▉        | 83/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 83/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 84/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  19%|█▉        | 84/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  20%|█▉        | 85/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 85/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 86/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  20%|█▉        | 86/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  20%|██        | 87/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 87/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  20%|██        | 88/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  20%|██        | 88/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 89/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  21%|██        | 89/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  21%|██        | 90/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 90/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 91/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  21%|██        | 91/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  21%|██        | 92/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  21%|██        | 92/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  21%|██▏       | 93/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  21%|██▏       | 93/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 94/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  22%|██▏       | 94/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  22%|██▏       | 95/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 95/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 96/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  22%|██▏       | 96/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  22%|██▏       | 97/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 97/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 98/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  23%|██▎       | 98/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  23%|██▎       | 99/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 99/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 100/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 100/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 101/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 101/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  24%|██▎       | 102/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 102/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 103/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  24%|██▎       | 103/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  24%|██▍       | 104/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 104/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 105/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 105/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 106/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  24%|██▍       | 106/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  25%|██▍       | 107/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 107/434 [00:00<00:00, 577.75it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
